Here are all the unique combinations of arguments in the following recursive call:
Task_1_1_27.BinomialArgs(n=99, k=50)
Task_1_1_27.BinomialArgs(n=82, k=45)
Task_1_1_27.BinomialArgs(n=81, k=44)
Task_1_1_27.BinomialArgs(n=80, k=43)
Task_1_1_27.BinomialArgs(n=79, k=42)
Task_1_1_27.BinomialArgs(n=78, k=41)
Task_1_1_27.BinomialArgs(n=77, k=40)
Task_1_1_27.BinomialArgs(n=76, k=39)
Task_1_1_27.BinomialArgs(n=75, k=38)
Task_1_1_27.BinomialArgs(n=74, k=37)
Task_1_1_27.BinomialArgs(n=73, k=36)
Task_1_1_27.BinomialArgs(n=72, k=35)
Task_1_1_27.BinomialArgs(n=71, k=34)
Task_1_1_27.BinomialArgs(n=70, k=33)
Task_1_1_27.BinomialArgs(n=69, k=32)
Task_1_1_27.BinomialArgs(n=68, k=31)
Task_1_1_27.BinomialArgs(n=67, k=30)
Task_1_1_27.BinomialArgs(n=66, k=29)
Task_1_1_27.BinomialArgs(n=65, k=28)
Task_1_1_27.BinomialArgs(n=64, k=27)
Task_1_1_27.BinomialArgs(n=63, k=26)
Task_1_1_27.BinomialArgs(n=62, k=25)
Task_1_1_27.BinomialArgs(n=61, k=24)
Task_1_1_27.BinomialArgs(n=60, k=23)
Task_1_1_27.BinomialArgs(n=59, k=22)
Task_1_1_27.BinomialArgs(n=58, k=21)
Task_1_1_27.BinomialArgs(n=57, k=20)
Task_1_1_27.BinomialArgs(n=56, k=19)
Task_1_1_27.BinomialArgs(n=55, k=18)
Task_1_1_27.BinomialArgs(n=54, k=17)
Task_1_1_27.BinomialArgs(n=53, k=16)
Task_1_1_27.BinomialArgs(n=52, k=15)
Task_1_1_27.BinomialArgs(n=51, k=14)
Task_1_1_27.BinomialArgs(n=50, k=13)
Task_1_1_27.BinomialArgs(n=49, k=12)
Task_1_1_27.BinomialArgs(n=48, k=11)
Task_1_1_27.BinomialArgs(n=47, k=10)
Task_1_1_27.BinomialArgs(n=46, k=9)
Task_1_1_27.BinomialArgs(n=45, k=8)
Task_1_1_27.BinomialArgs(n=44, k=7)
Task_1_1_27.BinomialArgs(n=43, k=6)
Task_1_1_27.BinomialArgs(n=42, k=5)
Task_1_1_27.BinomialArgs(n=41, k=4)
Task_1_1_27.BinomialArgs(n=40, k=3)
Task_1_1_27.BinomialArgs(n=39, k=2)
Task_1_1_27.BinomialArgs(n=38, k=1)
Task_1_1_27.BinomialArgs(n=37, k=0)
Task_1_1_27.BinomialArgs(n=36, k=-1)
Task_1_1_27.BinomialArgs(n=87, k=49)
Task_1_1_27.BinomialArgs(n=86, k=48)
Task_1_1_27.BinomialArgs(n=85, k=47)
Task_1_1_27.BinomialArgs(n=84, k=46)
Task_1_1_27.BinomialArgs(n=83, k=45)
Task_1_1_27.BinomialArgs(n=82, k=44)
Task_1_1_27.BinomialArgs(n=81, k=43)
Task_1_1_27.BinomialArgs(n=80, k=42)
Task_1_1_27.BinomialArgs(n=79, k=41)
Task_1_1_27.BinomialArgs(n=78, k=40)
Task_1_1_27.BinomialArgs(n=77, k=39)
Task_1_1_27.BinomialArgs(n=76, k=38)
Task_1_1_27.BinomialArgs(n=75, k=37)
Task_1_1_27.BinomialArgs(n=74, k=36)
Task_1_1_27.BinomialArgs(n=73, k=35)
Task_1_1_27.BinomialArgs(n=72, k=34)
Task_1_1_27.BinomialArgs(n=71, k=33)
Task_1_1_27.BinomialArgs(n=70, k=32)
Task_1_1_27.BinomialArgs(n=69, k=31)
Task_1_1_27.BinomialArgs(n=68, k=30)
Task_1_1_27.BinomialArgs(n=67, k=29)
Task_1_1_27.BinomialArgs(n=66, k=28)
Task_1_1_27.BinomialArgs(n=65, k=27)
Task_1_1_27.BinomialArgs(n=64, k=26)
Task_1_1_27.BinomialArgs(n=63, k=25)
Task_1_1_27.BinomialArgs(n=62, k=24)
Task_1_1_27.BinomialArgs(n=61, k=23)
Task_1_1_27.BinomialArgs(n=60, k=22)
Task_1_1_27.BinomialArgs(n=59, k=21)
Task_1_1_27.BinomialArgs(n=58, k=20)
Task_1_1_27.BinomialArgs(n=57, k=19)
Task_1_1_27.BinomialArgs(n=56, k=18)
Task_1_1_27.BinomialArgs(n=55, k=17)
Task_1_1_27.BinomialArgs(n=54, k=16)
Task_1_1_27.BinomialArgs(n=53, k=15)
Task_1_1_27.BinomialArgs(n=52, k=14)
Task_1_1_27.BinomialArgs(n=51, k=13)
Task_1_1_27.BinomialArgs(n=50, k=12)
Task_1_1_27.BinomialArgs(n=49, k=11)
Task_1_1_27.BinomialArgs(n=48, k=10)
Task_1_1_27.BinomialArgs(n=47, k=9)
Task_1_1_27.BinomialArgs(n=46, k=8)
Task_1_1_27.BinomialArgs(n=45, k=7)
Task_1_1_27.BinomialArgs(n=44, k=6)
Task_1_1_27.BinomialArgs(n=43, k=5)
Task_1_1_27.BinomialArgs(n=42, k=4)
Task_1_1_27.BinomialArgs(n=41, k=3)
Task_1_1_27.BinomialArgs(n=40, k=2)
Task_1_1_27.BinomialArgs(n=39, k=1)
Task_1_1_27.BinomialArgs(n=38, k=0)
Task_1_1_27.BinomialArgs(n=37, k=-1)
Task_1_1_27.BinomialArgs(n=88, k=49)
Task_1_1_27.BinomialArgs(n=87, k=48)
Task_1_1_27.BinomialArgs(n=86, k=47)
Task_1_1_27.BinomialArgs(n=85, k=46)
Task_1_1_27.BinomialArgs(n=84, k=45)
Task_1_1_27.BinomialArgs(n=83, k=44)
Task_1_1_27.BinomialArgs(n=82, k=43)
Task_1_1_27.BinomialArgs(n=81, k=42)
Task_1_1_27.BinomialArgs(n=80, k=41)
Task_1_1_27.BinomialArgs(n=79, k=40)
Task_1_1_27.BinomialArgs(n=78, k=39)
Task_1_1_27.BinomialArgs(n=77, k=38)
Task_1_1_27.BinomialArgs(n=76, k=37)
Task_1_1_27.BinomialArgs(n=75, k=36)
Task_1_1_27.BinomialArgs(n=74, k=35)
Task_1_1_27.BinomialArgs(n=73, k=34)
Task_1_1_27.BinomialArgs(n=72, k=33)
Task_1_1_27.BinomialArgs(n=71, k=32)
Task_1_1_27.BinomialArgs(n=70, k=31)
Task_1_1_27.BinomialArgs(n=69, k=30)
Task_1_1_27.BinomialArgs(n=68, k=29)
Task_1_1_27.BinomialArgs(n=67, k=28)
Task_1_1_27.BinomialArgs(n=66, k=27)
Task_1_1_27.BinomialArgs(n=65, k=26)
Task_1_1_27.BinomialArgs(n=64, k=25)
Task_1_1_27.BinomialArgs(n=63, k=24)
Task_1_1_27.BinomialArgs(n=62, k=23)
Task_1_1_27.BinomialArgs(n=61, k=22)
Task_1_1_27.BinomialArgs(n=60, k=21)
Task_1_1_27.BinomialArgs(n=59, k=20)
Task_1_1_27.BinomialArgs(n=58, k=19)
Task_1_1_27.BinomialArgs(n=57, k=18)
Task_1_1_27.BinomialArgs(n=56, k=17)
Task_1_1_27.BinomialArgs(n=55, k=16)
Task_1_1_27.BinomialArgs(n=54, k=15)
Task_1_1_27.BinomialArgs(n=53, k=14)
Task_1_1_27.BinomialArgs(n=52, k=13)
Task_1_1_27.BinomialArgs(n=51, k=12)
Task_1_1_27.BinomialArgs(n=50, k=11)
Task_1_1_27.BinomialArgs(n=49, k=10)
Task_1_1_27.BinomialArgs(n=48, k=9)
Task_1_1_27.BinomialArgs(n=47, k=8)
Task_1_1_27.BinomialArgs(n=46, k=7)
Task_1_1_27.BinomialArgs(n=45, k=6)
Task_1_1_27.BinomialArgs(n=44, k=5)
Task_1_1_27.BinomialArgs(n=43, k=4)
Task_1_1_27.BinomialArgs(n=42, k=3)
Task_1_1_27.BinomialArgs(n=41, k=2)
Task_1_1_27.BinomialArgs(n=40, k=1)
Task_1_1_27.BinomialArgs(n=39, k=0)
Task_1_1_27.BinomialArgs(n=38, k=-1)
Task_1_1_27.BinomialArgs(n=89, k=49)
Task_1_1_27.BinomialArgs(n=88, k=48)
Task_1_1_27.BinomialArgs(n=87, k=47)
Task_1_1_27.BinomialArgs(n=86, k=46)
Task_1_1_27.BinomialArgs(n=85, k=45)
Task_1_1_27.BinomialArgs(n=84, k=44)
Task_1_1_27.BinomialArgs(n=83, k=43)
Task_1_1_27.BinomialArgs(n=82, k=42)
Task_1_1_27.BinomialArgs(n=81, k=41)
Task_1_1_27.BinomialArgs(n=80, k=40)
Task_1_1_27.BinomialArgs(n=79, k=39)
Task_1_1_27.BinomialArgs(n=78, k=38)
Task_1_1_27.BinomialArgs(n=77, k=37)
Task_1_1_27.BinomialArgs(n=76, k=36)
Task_1_1_27.BinomialArgs(n=75, k=35)
Task_1_1_27.BinomialArgs(n=74, k=34)
Task_1_1_27.BinomialArgs(n=73, k=33)
Task_1_1_27.BinomialArgs(n=72, k=32)
Task_1_1_27.BinomialArgs(n=71, k=31)
Task_1_1_27.BinomialArgs(n=70, k=30)
Task_1_1_27.BinomialArgs(n=69, k=29)
Task_1_1_27.BinomialArgs(n=68, k=28)
Task_1_1_27.BinomialArgs(n=67, k=27)
Task_1_1_27.BinomialArgs(n=66, k=26)
Task_1_1_27.BinomialArgs(n=65, k=25)
Task_1_1_27.BinomialArgs(n=64, k=24)
Task_1_1_27.BinomialArgs(n=63, k=23)
Task_1_1_27.BinomialArgs(n=62, k=22)
Task_1_1_27.BinomialArgs(n=61, k=21)
Task_1_1_27.BinomialArgs(n=60, k=20)
Task_1_1_27.BinomialArgs(n=59, k=19)
Task_1_1_27.BinomialArgs(n=58, k=18)
Task_1_1_27.BinomialArgs(n=57, k=17)
Task_1_1_27.BinomialArgs(n=56, k=16)
Task_1_1_27.BinomialArgs(n=55, k=15)
Task_1_1_27.BinomialArgs(n=54, k=14)
Task_1_1_27.BinomialArgs(n=53, k=13)
Task_1_1_27.BinomialArgs(n=52, k=12)
Task_1_1_27.BinomialArgs(n=51, k=11)
Task_1_1_27.BinomialArgs(n=50, k=10)
Task_1_1_27.BinomialArgs(n=49, k=9)
Task_1_1_27.BinomialArgs(n=48, k=8)
Task_1_1_27.BinomialArgs(n=47, k=7)
Task_1_1_27.BinomialArgs(n=46, k=6)
Task_1_1_27.BinomialArgs(n=45, k=5)
Task_1_1_27.BinomialArgs(n=44, k=4)
Task_1_1_27.BinomialArgs(n=43, k=3)
Task_1_1_27.BinomialArgs(n=42, k=2)
Task_1_1_27.BinomialArgs(n=41, k=1)
Task_1_1_27.BinomialArgs(n=40, k=0)
Task_1_1_27.BinomialArgs(n=39, k=-1)
Task_1_1_27.BinomialArgs(n=90, k=49)
Task_1_1_27.BinomialArgs(n=89, k=48)
Task_1_1_27.BinomialArgs(n=88, k=47)
Task_1_1_27.BinomialArgs(n=87, k=46)
Task_1_1_27.BinomialArgs(n=86, k=45)
Task_1_1_27.BinomialArgs(n=85, k=44)
Task_1_1_27.BinomialArgs(n=84, k=43)
Task_1_1_27.BinomialArgs(n=83, k=42)
Task_1_1_27.BinomialArgs(n=82, k=41)
Task_1_1_27.BinomialArgs(n=81, k=40)
Task_1_1_27.BinomialArgs(n=80, k=39)
Task_1_1_27.BinomialArgs(n=79, k=38)
Task_1_1_27.BinomialArgs(n=78, k=37)
Task_1_1_27.BinomialArgs(n=77, k=36)
Task_1_1_27.BinomialArgs(n=76, k=35)
Task_1_1_27.BinomialArgs(n=75, k=34)
Task_1_1_27.BinomialArgs(n=74, k=33)
Task_1_1_27.BinomialArgs(n=73, k=32)
Task_1_1_27.BinomialArgs(n=72, k=31)
Task_1_1_27.BinomialArgs(n=71, k=30)
Task_1_1_27.BinomialArgs(n=70, k=29)
Task_1_1_27.BinomialArgs(n=69, k=28)
Task_1_1_27.BinomialArgs(n=68, k=27)
Task_1_1_27.BinomialArgs(n=67, k=26)
Task_1_1_27.BinomialArgs(n=66, k=25)
Task_1_1_27.BinomialArgs(n=65, k=24)
Task_1_1_27.BinomialArgs(n=64, k=23)
Task_1_1_27.BinomialArgs(n=63, k=22)
Task_1_1_27.BinomialArgs(n=62, k=21)
Task_1_1_27.BinomialArgs(n=61, k=20)
Task_1_1_27.BinomialArgs(n=60, k=19)
Task_1_1_27.BinomialArgs(n=59, k=18)
Task_1_1_27.BinomialArgs(n=58, k=17)
Task_1_1_27.BinomialArgs(n=57, k=16)
Task_1_1_27.BinomialArgs(n=56, k=15)
Task_1_1_27.BinomialArgs(n=55, k=14)
Task_1_1_27.BinomialArgs(n=54, k=13)
Task_1_1_27.BinomialArgs(n=53, k=12)
Task_1_1_27.BinomialArgs(n=52, k=11)
Task_1_1_27.BinomialArgs(n=51, k=10)
Task_1_1_27.BinomialArgs(n=50, k=9)
Task_1_1_27.BinomialArgs(n=49, k=8)
Task_1_1_27.BinomialArgs(n=48, k=7)
Task_1_1_27.BinomialArgs(n=47, k=6)
Task_1_1_27.BinomialArgs(n=46, k=5)
Task_1_1_27.BinomialArgs(n=45, k=4)
Task_1_1_27.BinomialArgs(n=44, k=3)
Task_1_1_27.BinomialArgs(n=43, k=2)
Task_1_1_27.BinomialArgs(n=42, k=1)
Task_1_1_27.BinomialArgs(n=41, k=0)
Task_1_1_27.BinomialArgs(n=40, k=-1)
Task_1_1_27.BinomialArgs(n=91, k=49)
Task_1_1_27.BinomialArgs(n=90, k=48)
Task_1_1_27.BinomialArgs(n=89, k=47)
Task_1_1_27.BinomialArgs(n=88, k=46)
Task_1_1_27.BinomialArgs(n=87, k=45)
Task_1_1_27.BinomialArgs(n=86, k=44)
Task_1_1_27.BinomialArgs(n=85, k=43)
Task_1_1_27.BinomialArgs(n=84, k=42)
Task_1_1_27.BinomialArgs(n=83, k=41)
Task_1_1_27.BinomialArgs(n=82, k=40)
Task_1_1_27.BinomialArgs(n=81, k=39)
Task_1_1_27.BinomialArgs(n=80, k=38)
Task_1_1_27.BinomialArgs(n=79, k=37)
Task_1_1_27.BinomialArgs(n=78, k=36)
Task_1_1_27.BinomialArgs(n=77, k=35)
Task_1_1_27.BinomialArgs(n=76, k=34)
Task_1_1_27.BinomialArgs(n=75, k=33)
Task_1_1_27.BinomialArgs(n=74, k=32)
Task_1_1_27.BinomialArgs(n=73, k=31)
Task_1_1_27.BinomialArgs(n=72, k=30)
Task_1_1_27.BinomialArgs(n=71, k=29)
Task_1_1_27.BinomialArgs(n=70, k=28)
Task_1_1_27.BinomialArgs(n=69, k=27)
Task_1_1_27.BinomialArgs(n=68, k=26)
Task_1_1_27.BinomialArgs(n=67, k=25)
Task_1_1_27.BinomialArgs(n=66, k=24)
Task_1_1_27.BinomialArgs(n=65, k=23)
Task_1_1_27.BinomialArgs(n=64, k=22)
Task_1_1_27.BinomialArgs(n=63, k=21)
Task_1_1_27.BinomialArgs(n=62, k=20)
Task_1_1_27.BinomialArgs(n=61, k=19)
Task_1_1_27.BinomialArgs(n=60, k=18)
Task_1_1_27.BinomialArgs(n=59, k=17)
Task_1_1_27.BinomialArgs(n=58, k=16)
Task_1_1_27.BinomialArgs(n=57, k=15)
Task_1_1_27.BinomialArgs(n=56, k=14)
Task_1_1_27.BinomialArgs(n=55, k=13)
Task_1_1_27.BinomialArgs(n=54, k=12)
Task_1_1_27.BinomialArgs(n=53, k=11)
Task_1_1_27.BinomialArgs(n=52, k=10)
Task_1_1_27.BinomialArgs(n=51, k=9)
Task_1_1_27.BinomialArgs(n=50, k=8)
Task_1_1_27.BinomialArgs(n=49, k=7)
Task_1_1_27.BinomialArgs(n=48, k=6)
Task_1_1_27.BinomialArgs(n=47, k=5)
Task_1_1_27.BinomialArgs(n=46, k=4)
Task_1_1_27.BinomialArgs(n=45, k=3)
Task_1_1_27.BinomialArgs(n=44, k=2)
Task_1_1_27.BinomialArgs(n=43, k=1)
Task_1_1_27.BinomialArgs(n=42, k=0)
Task_1_1_27.BinomialArgs(n=41, k=-1)
Task_1_1_27.BinomialArgs(n=92, k=49)
Task_1_1_27.BinomialArgs(n=91, k=48)
Task_1_1_27.BinomialArgs(n=90, k=47)
Task_1_1_27.BinomialArgs(n=89, k=46)
Task_1_1_27.BinomialArgs(n=88, k=45)
Task_1_1_27.BinomialArgs(n=87, k=44)
Task_1_1_27.BinomialArgs(n=86, k=43)
Task_1_1_27.BinomialArgs(n=85, k=42)
Task_1_1_27.BinomialArgs(n=84, k=41)
Task_1_1_27.BinomialArgs(n=83, k=40)
Task_1_1_27.BinomialArgs(n=82, k=39)
Task_1_1_27.BinomialArgs(n=81, k=38)
Task_1_1_27.BinomialArgs(n=80, k=37)
Task_1_1_27.BinomialArgs(n=79, k=36)
Task_1_1_27.BinomialArgs(n=78, k=35)
Task_1_1_27.BinomialArgs(n=77, k=34)
Task_1_1_27.BinomialArgs(n=76, k=33)
Task_1_1_27.BinomialArgs(n=75, k=32)
Task_1_1_27.BinomialArgs(n=74, k=31)
Task_1_1_27.BinomialArgs(n=73, k=30)
Task_1_1_27.BinomialArgs(n=72, k=29)
Task_1_1_27.BinomialArgs(n=71, k=28)
Task_1_1_27.BinomialArgs(n=70, k=27)
Task_1_1_27.BinomialArgs(n=69, k=26)
Task_1_1_27.BinomialArgs(n=68, k=25)
Task_1_1_27.BinomialArgs(n=67, k=24)
Task_1_1_27.BinomialArgs(n=66, k=23)
Task_1_1_27.BinomialArgs(n=65, k=22)
Task_1_1_27.BinomialArgs(n=64, k=21)
Task_1_1_27.BinomialArgs(n=63, k=20)
Task_1_1_27.BinomialArgs(n=62, k=19)
Task_1_1_27.BinomialArgs(n=61, k=18)
Task_1_1_27.BinomialArgs(n=60, k=17)
Task_1_1_27.BinomialArgs(n=59, k=16)
Task_1_1_27.BinomialArgs(n=58, k=15)
Task_1_1_27.BinomialArgs(n=57, k=14)
Task_1_1_27.BinomialArgs(n=56, k=13)
Task_1_1_27.BinomialArgs(n=55, k=12)
Task_1_1_27.BinomialArgs(n=54, k=11)
Task_1_1_27.BinomialArgs(n=53, k=10)
Task_1_1_27.BinomialArgs(n=52, k=9)
Task_1_1_27.BinomialArgs(n=51, k=8)
Task_1_1_27.BinomialArgs(n=50, k=7)
Task_1_1_27.BinomialArgs(n=49, k=6)
Task_1_1_27.BinomialArgs(n=48, k=5)
Task_1_1_27.BinomialArgs(n=47, k=4)
Task_1_1_27.BinomialArgs(n=46, k=3)
Task_1_1_27.BinomialArgs(n=45, k=2)
Task_1_1_27.BinomialArgs(n=44, k=1)
Task_1_1_27.BinomialArgs(n=43, k=0)
Task_1_1_27.BinomialArgs(n=42, k=-1)
Task_1_1_27.BinomialArgs(n=93, k=49)
Task_1_1_27.BinomialArgs(n=92, k=48)
Task_1_1_27.BinomialArgs(n=91, k=47)
Task_1_1_27.BinomialArgs(n=90, k=46)
Task_1_1_27.BinomialArgs(n=89, k=45)
Task_1_1_27.BinomialArgs(n=88, k=44)
Task_1_1_27.BinomialArgs(n=87, k=43)
Task_1_1_27.BinomialArgs(n=86, k=42)
Task_1_1_27.BinomialArgs(n=85, k=41)
Task_1_1_27.BinomialArgs(n=84, k=40)
Task_1_1_27.BinomialArgs(n=83, k=39)
Task_1_1_27.BinomialArgs(n=82, k=38)
Task_1_1_27.BinomialArgs(n=81, k=37)
Task_1_1_27.BinomialArgs(n=80, k=36)
Task_1_1_27.BinomialArgs(n=79, k=35)
Task_1_1_27.BinomialArgs(n=78, k=34)
Task_1_1_27.BinomialArgs(n=77, k=33)
Task_1_1_27.BinomialArgs(n=76, k=32)
Task_1_1_27.BinomialArgs(n=75, k=31)
Task_1_1_27.BinomialArgs(n=74, k=30)
Task_1_1_27.BinomialArgs(n=73, k=29)
Task_1_1_27.BinomialArgs(n=72, k=28)
Task_1_1_27.BinomialArgs(n=71, k=27)
Task_1_1_27.BinomialArgs(n=70, k=26)
Task_1_1_27.BinomialArgs(n=69, k=25)
Task_1_1_27.BinomialArgs(n=68, k=24)
Task_1_1_27.BinomialArgs(n=67, k=23)
Task_1_1_27.BinomialArgs(n=66, k=22)
Task_1_1_27.BinomialArgs(n=65, k=21)
Task_1_1_27.BinomialArgs(n=64, k=20)
Task_1_1_27.BinomialArgs(n=63, k=19)
Task_1_1_27.BinomialArgs(n=62, k=18)
Task_1_1_27.BinomialArgs(n=61, k=17)
Task_1_1_27.BinomialArgs(n=60, k=16)
Task_1_1_27.BinomialArgs(n=59, k=15)
Task_1_1_27.BinomialArgs(n=58, k=14)
Task_1_1_27.BinomialArgs(n=57, k=13)
Task_1_1_27.BinomialArgs(n=56, k=12)
Task_1_1_27.BinomialArgs(n=55, k=11)
Task_1_1_27.BinomialArgs(n=54, k=10)
Task_1_1_27.BinomialArgs(n=53, k=9)
Task_1_1_27.BinomialArgs(n=52, k=8)
Task_1_1_27.BinomialArgs(n=51, k=7)
Task_1_1_27.BinomialArgs(n=50, k=6)
Task_1_1_27.BinomialArgs(n=49, k=5)
Task_1_1_27.BinomialArgs(n=48, k=4)
Task_1_1_27.BinomialArgs(n=47, k=3)
Task_1_1_27.BinomialArgs(n=46, k=2)
Task_1_1_27.BinomialArgs(n=45, k=1)
Task_1_1_27.BinomialArgs(n=44, k=0)
Task_1_1_27.BinomialArgs(n=43, k=-1)
Task_1_1_27.BinomialArgs(n=94, k=49)
Task_1_1_27.BinomialArgs(n=93, k=48)
Task_1_1_27.BinomialArgs(n=92, k=47)
Task_1_1_27.BinomialArgs(n=91, k=46)
Task_1_1_27.BinomialArgs(n=90, k=45)
Task_1_1_27.BinomialArgs(n=89, k=44)
Task_1_1_27.BinomialArgs(n=88, k=43)
Task_1_1_27.BinomialArgs(n=87, k=42)
Task_1_1_27.BinomialArgs(n=86, k=41)
Task_1_1_27.BinomialArgs(n=85, k=40)
Task_1_1_27.BinomialArgs(n=84, k=39)
Task_1_1_27.BinomialArgs(n=83, k=38)
Task_1_1_27.BinomialArgs(n=82, k=37)
Task_1_1_27.BinomialArgs(n=81, k=36)
Task_1_1_27.BinomialArgs(n=80, k=35)
Task_1_1_27.BinomialArgs(n=79, k=34)
Task_1_1_27.BinomialArgs(n=78, k=33)
Task_1_1_27.BinomialArgs(n=77, k=32)
Task_1_1_27.BinomialArgs(n=76, k=31)
Task_1_1_27.BinomialArgs(n=75, k=30)
Task_1_1_27.BinomialArgs(n=74, k=29)
Task_1_1_27.BinomialArgs(n=73, k=28)
Task_1_1_27.BinomialArgs(n=72, k=27)
Task_1_1_27.BinomialArgs(n=71, k=26)
Task_1_1_27.BinomialArgs(n=70, k=25)
Task_1_1_27.BinomialArgs(n=69, k=24)
Task_1_1_27.BinomialArgs(n=68, k=23)
Task_1_1_27.BinomialArgs(n=67, k=22)
Task_1_1_27.BinomialArgs(n=66, k=21)
Task_1_1_27.BinomialArgs(n=65, k=20)
Task_1_1_27.BinomialArgs(n=64, k=19)
Task_1_1_27.BinomialArgs(n=63, k=18)
Task_1_1_27.BinomialArgs(n=62, k=17)
Task_1_1_27.BinomialArgs(n=61, k=16)
Task_1_1_27.BinomialArgs(n=60, k=15)
Task_1_1_27.BinomialArgs(n=59, k=14)
Task_1_1_27.BinomialArgs(n=58, k=13)
Task_1_1_27.BinomialArgs(n=57, k=12)
Task_1_1_27.BinomialArgs(n=56, k=11)
Task_1_1_27.BinomialArgs(n=55, k=10)
Task_1_1_27.BinomialArgs(n=54, k=9)
Task_1_1_27.BinomialArgs(n=53, k=8)
Task_1_1_27.BinomialArgs(n=52, k=7)
Task_1_1_27.BinomialArgs(n=51, k=6)
Task_1_1_27.BinomialArgs(n=50, k=5)
Task_1_1_27.BinomialArgs(n=49, k=4)
Task_1_1_27.BinomialArgs(n=48, k=3)
Task_1_1_27.BinomialArgs(n=47, k=2)
Task_1_1_27.BinomialArgs(n=46, k=1)
Task_1_1_27.BinomialArgs(n=45, k=0)
Task_1_1_27.BinomialArgs(n=44, k=-1)
Task_1_1_27.BinomialArgs(n=95, k=49)
Task_1_1_27.BinomialArgs(n=94, k=48)
Task_1_1_27.BinomialArgs(n=93, k=47)
Task_1_1_27.BinomialArgs(n=92, k=46)
Task_1_1_27.BinomialArgs(n=91, k=45)
Task_1_1_27.BinomialArgs(n=90, k=44)
Task_1_1_27.BinomialArgs(n=89, k=43)
Task_1_1_27.BinomialArgs(n=88, k=42)
Task_1_1_27.BinomialArgs(n=87, k=41)
Task_1_1_27.BinomialArgs(n=86, k=40)
Task_1_1_27.BinomialArgs(n=85, k=39)
Task_1_1_27.BinomialArgs(n=84, k=38)
Task_1_1_27.BinomialArgs(n=83, k=37)
Task_1_1_27.BinomialArgs(n=82, k=36)
Task_1_1_27.BinomialArgs(n=81, k=35)
Task_1_1_27.BinomialArgs(n=80, k=34)
Task_1_1_27.BinomialArgs(n=79, k=33)
Task_1_1_27.BinomialArgs(n=78, k=32)
Task_1_1_27.BinomialArgs(n=77, k=31)
Task_1_1_27.BinomialArgs(n=76, k=30)
Task_1_1_27.BinomialArgs(n=75, k=29)
Task_1_1_27.BinomialArgs(n=74, k=28)
Task_1_1_27.BinomialArgs(n=73, k=27)
Task_1_1_27.BinomialArgs(n=72, k=26)
Task_1_1_27.BinomialArgs(n=71, k=25)
Task_1_1_27.BinomialArgs(n=70, k=24)
Task_1_1_27.BinomialArgs(n=69, k=23)
Task_1_1_27.BinomialArgs(n=68, k=22)
Task_1_1_27.BinomialArgs(n=67, k=21)
Task_1_1_27.BinomialArgs(n=66, k=20)
Task_1_1_27.BinomialArgs(n=65, k=19)
Task_1_1_27.BinomialArgs(n=64, k=18)
Task_1_1_27.BinomialArgs(n=63, k=17)
Task_1_1_27.BinomialArgs(n=62, k=16)
Task_1_1_27.BinomialArgs(n=61, k=15)
Task_1_1_27.BinomialArgs(n=60, k=14)
Task_1_1_27.BinomialArgs(n=59, k=13)
Task_1_1_27.BinomialArgs(n=58, k=12)
Task_1_1_27.BinomialArgs(n=57, k=11)
Task_1_1_27.BinomialArgs(n=56, k=10)
Task_1_1_27.BinomialArgs(n=55, k=9)
Task_1_1_27.BinomialArgs(n=54, k=8)
Task_1_1_27.BinomialArgs(n=53, k=7)
Task_1_1_27.BinomialArgs(n=52, k=6)
Task_1_1_27.BinomialArgs(n=51, k=5)
Task_1_1_27.BinomialArgs(n=50, k=4)
Task_1_1_27.BinomialArgs(n=49, k=3)
Task_1_1_27.BinomialArgs(n=48, k=2)
Task_1_1_27.BinomialArgs(n=47, k=1)
Task_1_1_27.BinomialArgs(n=46, k=0)
Task_1_1_27.BinomialArgs(n=45, k=-1)
Task_1_1_27.BinomialArgs(n=96, k=49)
Task_1_1_27.BinomialArgs(n=95, k=48)
Task_1_1_27.BinomialArgs(n=94, k=47)
Task_1_1_27.BinomialArgs(n=93, k=46)
Task_1_1_27.BinomialArgs(n=92, k=45)
Task_1_1_27.BinomialArgs(n=91, k=44)
Task_1_1_27.BinomialArgs(n=90, k=43)
Task_1_1_27.BinomialArgs(n=89, k=42)
Task_1_1_27.BinomialArgs(n=88, k=41)
Task_1_1_27.BinomialArgs(n=87, k=40)
Task_1_1_27.BinomialArgs(n=86, k=39)
Task_1_1_27.BinomialArgs(n=85, k=38)
Task_1_1_27.BinomialArgs(n=84, k=37)
Task_1_1_27.BinomialArgs(n=83, k=36)
Task_1_1_27.BinomialArgs(n=82, k=35)
Task_1_1_27.BinomialArgs(n=81, k=34)
Task_1_1_27.BinomialArgs(n=80, k=33)
Task_1_1_27.BinomialArgs(n=79, k=32)
Task_1_1_27.BinomialArgs(n=78, k=31)
Task_1_1_27.BinomialArgs(n=77, k=30)
Task_1_1_27.BinomialArgs(n=76, k=29)
Task_1_1_27.BinomialArgs(n=75, k=28)
Task_1_1_27.BinomialArgs(n=74, k=27)
Task_1_1_27.BinomialArgs(n=73, k=26)
Task_1_1_27.BinomialArgs(n=72, k=25)
Task_1_1_27.BinomialArgs(n=71, k=24)
Task_1_1_27.BinomialArgs(n=70, k=23)
Task_1_1_27.BinomialArgs(n=69, k=22)
Task_1_1_27.BinomialArgs(n=68, k=21)
Task_1_1_27.BinomialArgs(n=67, k=20)
